1102,1102,1102,477,472,465,465,492,492,492,492,492,465,465,465,465,479,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,477,465,465,465,492,492,492,492,492,465,465,465,465,479,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,477,465,465,465,465,465,465,465,465,465,465,465,465,479,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,477,465,465,465,465,465,465,465,465,465,465,465,465,479,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,493,494,494,494,494,494,494,494,494,494,494,494,494,495,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,520,521,521,521,521,521,521,521,521,521,521,521,521,522,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,520,521,521,521,521,521,521,521,521,521,521,521,521,522,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,520,521,521,521,521,521,521,521,521,521,521,521,521,522,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,520,521,521,521,521,521,521,521,521,521,521,521,521,522,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
1102,1102,1102,520,521,521,521,521,521,521,521,521,521,521,521,521,522,523,684,523,684,684,684,523,684,684,523,684,684,520,521,521,521,521,521,521,521,521,521,521,521,521,522,684
