1081,1081,1081,976,1025,1055,1025,1025,1025,1027,1028,1025,1025,1025,1030,1030,1030,1030,1025,1025,1025,1030,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1030,1055,1055,1030,1025,1025,1055,1025,978,684,1081,1081
1080,1080,1080,976,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1030,1030,1030,1025,1025,1025,1030,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1055,1055,1055,1025,1025,1025,1025,1025,978,684,684,1081
1080,1080,1080,976,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1030,1030,1025,1025,1025,1030,1030,1025,1025,1025,1025,1055,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,978,684,684,1081
1080,1080,1080,992,993,993,993,993,993,993,993,993,993,964,1025,1025,1030,1030,1025,1025,1025,1025,1030,1025,1025,1025,1025,1025,1025,1025,963,993,993,993,993,993,993,993,993,993,994,684,684,1081
1080,1080,684,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1025,1025,1025,1025,1025,1025,1030,1025,1025,1025,1025,1025,1025,1025,978,977,977,977,977,977,977,977,977,977,983,684,684,684
1080,684,684,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1025,1025,1025,1025,1025,1025,1030,1025,1025,1025,1025,1025,1025,1025,978,977,977,977,977,977,977,977,977,977,983,1081,684,684
1080,684,684,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1025,1025,1025,1025,1025,1025,1030,1025,1025,1025,1025,1025,1025,1025,978,977,977,977,977,977,977,977,977,977,983,1081,684,684
1096,1096,684,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1025,1025,1025,1025,1025,1030,1030,1025,1025,1025,1025,1025,1025,1025,978,977,977,977,977,977,977,977,977,977,983,1081,1081,1081
1096,1096,684,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1025,1025,1025,1025,1025,1030,1030,1055,1025,1025,1025,1011,1012,1025,978,977,977,977,977,977,977,977,977,977,983,684,684,684
1096,1096,684,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1055,1025,1025,1025,1055,1030,1030,1055,1025,1055,1025,1027,1028,1025,978,977,977,977,977,977,977,977,977,977,983,684,684,684
1096,1096,1096,982,977,977,977,977,977,977,977,977,977,976,1025,1025,1025,1025,1025,1025,1055,1030,1030,1055,1025,1025,1025,1025,1025,1025,978,977,977,977,977,977,977,977,977,977,983,684,684,684
684,1096,1096,982,977,977,977,977,977,977,977,977,977,966,993,993,993,993,993,993,993,52,52,993,993,993,993,993,993,993,967,977,977,977,977,977,977,977,977,977,983,684,684,1081
684,1096,1096,982,977,977,977,977,977,977,977,977,977,982,977,977,977,977,977,977,977,52,52,977,977,977,977,977,977,977,983,977,977,977,977,977,977,977,977,977,983,684,1081,1081
684,684,684,982,977,977,977,977,977,977,977,977,977,982,977,977,977,977,977,977,977,52,52,977,977,977,977,977,977,977,983,977,977,977,977,977,977,977,977,977,983,684,1081,1081
